,Ticker,Trailing_P/E,Price/Sales,Profit_Margin,Return_on_Assets,Market_Cap,Enterprise_Value/Revenue,Enterprise_Value/EBITDA,Revenue,Gross_Profit,EBITDA,Net_Income_Avl_to_Common_,Earnings_Growth,Total_Cash_Per_Share,Total_Cash,Total_Debt,Cash_Flow
195,MAC,326.3394047444526,9.441040332190937,25.181159953662245,3.920020087141552,18831634425.61963,12.986495846180162,10.306671074883951,12.986495846180162,585709094.6766891,10.306671074883951,202857094.715271,9.983077257375953,0.6790323359389276,161934430.61234856,4928993304.82019,12339172476.537354
196,MAR,44.788859530048285,-0.11948360890249887,0.6615895329626937,6.169545250138592,8448604774.587402,0.2474342934725371,2.4239649387075133,0.2474342934725371,3275382981.616333,2.4239649387075133,516180728.44784546,-303.1966432063564,-0.7689597970036175,-41453685.735824585,5091308440.106995,11668635120.357422
197,MAS,13.817515528606464,-1.5973270602021898,-9.586068740678002,-0.7954199003672784,-18640511522.515625,-1.385775459705826,-93.05476913417442,-1.385775459705826,3870865789.7158203,-93.05476913417442,-1202956568.4369507,-113.0305805393873,4623627974.793213,2339337539.7498474,4244399393.601467,-340431732.19277954
198,MAT,13.30431903876979,1.2097111349206813,9.517710588815646,7.547116739236344,9776411476.26123,1.4000817240409056,9.935893484192718,1.4000817240409056,3430947751.042145,9.935893484192718,686737417.1299477,-33.37123359930956,1.8644522313023089,514904568.8869438,1637541598.438507,12868349647.710205
199,MCD,14.56568574823018,4.838367849264216,29.956935825592154,23.753774398311634,160128188221.35156,5.150510764905675,14.780660104053936,5.150510764905675,13704591570.315674,14.780660104053936,8498084624.077026,62.15346883258644,3.401040681721838,3357890792.155548,14640491488.817017,111592525481.61523
200,MCHP,32.324187157536585,2.321839129272007,13.93850884399717,1.9817206498773885,4409918143.423645,1.841492378339808,-27.728994534205412,1.841492378339808,1081933984.5791016,-27.728994534205412,264723531.01747417,29.828935614295233,11.73594756212242,2198046392.857239,1278448012.3116455,484319295.38280106
201,MCK,16.838920364784087,0.218881310493245,1.4896645406776088,5.919169004792991,31661994251.722656,0.21203159908133173,8.019482912794956,0.21203159908133173,8564745729.456543,8.019482912794956,1818389004.4098816,27.01952147670778,23.545556116077023,5844950082.226685,6251092144.307373,39121615383.333984
202,MCO,-10.252407441269497,-2.3379454646149043,27.819895880231286,13.667781296120666,4242914895.930664,-2.0597574862110832,5.913385061293866,-2.0597574862110832,2202217504.448883,5.913385061293866,901975117.6595078,-29.05321148497751,3.3170811025157434,1076756279.227951,2467417935.8809204,7740127633.928467
203,MET,12.494229776296578,0.5894800037829313,5.118935922988214,0.5409171209830106,116272129469.57812,1.6085597144203092,2.0306349940847213,1.6085597144203092,11543684459.603516,2.0306349940847213,4661366629.371765,49.47941867101963,61.12098294750831,63526080713.81055,113245830767.71875,123249096054.57812
204,MKC,5.686539358484879,0.8459603641735782,11.24838207214708,9.421319126439577,6576026874.345459,1.2889225223179324,-6.700080506916038,1.2889225223179324,1838813242.5807343,-649363034.8766174,438850401.8996582,53.66307780979696,0.5033791296089873,66274622.58465481,1835435041.693634,9733955496.497803
205,MMC,19.11833790548019,0.936066123118124,2.1048968962588788,2.4834549042319622,13917737927.716919,1.001735230032807,-95.60792320642213,1.001735230032807,15181279835.2323,-95.60792320642213,214258977.1774292,-10.886025905583665,4.241813791556126,2320627480.9444275,2857588379.5248413,1245515598.0313582
206,MMM,1.4281936452630362,0.3764531561752733,15.420771047595238,8.9734290144047,46142495217.27783,0.4790491209678862,6.073879091825063,0.4790491209678862,16979373858.735107,6.073879091825063,5854897944.959717,-1128.118931264995,9.557640773962248,6467557151.220825,9517901969.430664,57614272553.97656
207,MNST,34.1173522164172,2.5958016912261996,4.8720453813418345,20.830795240971838,9119775125.829468,1.4262781870441472,7.5584428593749635,1.4262781870441472,1744711086.7608948,7.5584428593749635,467239983.7970505,40.30120268802193,15.515702711391896,2035698879.2632751,-137220565.12236404,924326497.913269
208,MO,18.583955877769654,4.982129631220005,29.171750819086355,15.790843733790666,-7107359222.496094,5.942533799161765,3.2191102842029977,5.942533799161765,-9986465000.769531,3.2191102842029977,-2040036552.208252,196.2041573569586,-0.6657155841423901,-1395674578.16333,-1891035488.9233398,48893546892.63281
209,MON,-36.8608331985979,5.184991541521583,28.98660539585262,18.00201832667517,75910518918.34961,4.926362347775012,-1.6793787366009383,4.926362347775012,10411245036.018555,-1.6793787366009383,3554223227.69989,-191.0198768552218,6.752496968772334,4409883466.450562,2663323711.593994,17505651346.89209
210,MOS,-223.58650918763306,2.464621834096871,51.74098118562142,30.54403223528334,36240749109.887695,1.4260258952824358,18.441821469440526,1.4260258952824358,6727929635.679199,-12564455.457157612,5780876431.259644,5668.775053631514,17.43817544776357,7637034248.441895,-595148457.2775269,27818463803.14453
211,MPC,17.88294533917633,0.8364142073630774,7.387938126500785,14.504990632844283,64828441358.12695,0.7664203140061261,6.212038815975205,0.7664203140061261,29514721189.591797,6.212038815975205,6535810507.716064,179.3939611433998,38.140231723977195,11910599630.786133,3623048448.26915,-13182565782.15332
212,MRK,27.29929289062693,1.704266003114867,2.7871927789451547,-0.9229116848036938,147057726009.13672,1.6720646605321008,12.240484996036088,1.6720646605321008,38763196252.706055,12.240484996036088,5997498838.360733,-38.82044753539958,7.377381171409411,23452316388.77832,26252945787.896973,32628531838.436035
213,MRO,7.583175206554358,1.5228916650100075,19.46950724969747,5.957868548812712,24939581366.733032,1.810705684485555,5.938598224539078,1.810705684485555,14441164872.239624,5.938598224539078,1574320680.6941223,4.920030326798951,0.1679880399257172,2426056382.59466,7104693577.883057,13757422985.644775
214,MSFT,-9.814415521440424,-1.2412981485138062,37.31900286864902,24.233749446563024,97998806516.85156,-1.0589282774694766,6.239233528902389,-1.0589282774694766,77101695746.67676,6.239233528902389,34430092917.81006,37.573745427667745,7.555878101366488,53393127317.670166,23993193906.098145,182803419364.90625
215,MTB,9.42121054729887,1.1078486956274674,19.159679060852568,0.903445060117761,17567145173.282715,3.117232458610033,-15.001939100998243,3.117232458610033,6469722693.750916,-15.001939100998243,813943681.2278061,-913.91984356576,29.656600904841525,3744243844.527588,11342947600.215088,24320546897.086426
216,MU,2.4399415218995273,-0.5864249987610606,0.9039894034817735,-0.3133467457897723,3522600679.8466797,-0.5548736304658064,13.298909772547631,-0.5548736304658064,2634933083.0723267,13.298909772547631,576224416.7918787,-284.78943087891093,2.4468697450138706,3006696917.204651,3116956561.3945312,7086181756.954224
217,MYL,22.683929676212983,-2.3966385484748116,3.5125512488298227,-5.294729038452715,14299287627.40039,0.4362302269045131,-4.383806206959434,0.4362302269045131,3103663085.031067,-4.383806206959434,729515683.9642792,97.05457490320077,1.873885565334433,689596127.2280006,11374428517.54541,17232327333.073242
218,NBL,14.109745840813616,7.477295375618496,47.5520595757971,10.448656076244589,31172344724.152832,7.675222139442212,-7.568970146849551,7.675222139442212,4724872096.25177,-7.568970146849551,1951093763.5415344,-90.49881079953047,11.495364928709023,2279730298.8429565,4349685603.856934,25841824462.589844
219,NDAQ,-30.87651886276217,0.7728766675829775,25.173065632985526,7.098032870254144,12594051659.784912,1.9766220168241588,12.962886471893626,1.9766220168241588,2262363553.6502075,12.962886471893626,871234711.3983002,-187.90816010355047,2.178525658472381,950847157.9535332,5853626614.013428,11758758057.964355
220,NEM,32.43716152580748,0.09249019793355728,9.997974371318833,13.779385929067075,33855072002.86621,0.4232157013964297,12.012714954915282,0.4232157013964297,10257164339.581787,12.012714954915282,2147924054.442871,54.40207681651282,7.285284142832666,3740057026.979004,7448542464.310913,20016135597.32666
221,NFLX,-48.92143681493326,1.5523642553186363,7.539314243887986,18.861042096079473,9039189943.163086,1.7679802992929403,0.7552254459740197,1.7679802992929403,1692595984.3808594,0.7552254459740197,305336124.7214279,223.38054236654716,16.388733284292584,908503091.7829895,616904771.3809052,5125095502.078735
222,NFX,29.22815484588864,1.8605278597126755,28.22396122289001,11.331128899435868,11051243979.52295,3.4983219010245676,3.8326870815596976,3.4983219010245676,3006008764.1395874,3.8326870815596976,593080181.4137344,-23.375888491003934,1.5414590705965168,255289036.4675026,4550944417.87207,1637726815.2075958
223,NKE,20.002204793912483,2.0104656264018885,10.431501445426193,11.842387129954346,55719159782.23633,1.7971414885197206,6.362839031570672,1.7971414885197206,13746555406.965088,6.362839031570672,3132622736.4490356,-110.30993924924405,8.967406199603374,5402973082.198242,135738908.86639404,19414792708.99756
224,NOV,11.772640298064061,2.28829378542693,16.347277669306095,3.5432681031463744,45094401359.47168,1.8888577396569781,5.59232776273916,1.8888577396569781,7356519924.613159,5.59232776273916,3361652705.26532,2.9014535838014126,9.879443190349775,5493189111.036255,836404918.7266312,33773440603.11914
225,NSC,11.766524955067439,2.793890934043759,22.84793419140624,9.98513360462789,47320330869.23926,3.0528201508839246,-22.30401326487845,3.0528201508839246,10152538240.430298,-22.30401326487845,2738563034.14447,-38.78997292709391,1.6518594586642195,502197720.23301315,6497772663.828384,23040639592.003906
226,NTAP,-11.792709765699328,-2.157207611207241,9.84767226464237,3.125831820158055,13129236949.974365,-2.6607841295690378,2.4416112574183444,-2.6607841295690378,5544764646.80896,2.4416112574183444,1025105116.3681488,15.260618342842008,22.424061137982335,8177066982.600342,2445182319.17511,15245457125.259766
227,NTRS,13.914103698827603,-2.357110557480837,-5.5302586760099075,0.20362552912487786,-3397313131.4331055,-11.544803423362282,12.414155781634236,-11.544803423362282,7182661933.043945,12.414155781634236,688227014.1842194,-423.58325324582984,144.12440331410835,35280243939.779785,4594590945.0321045,4202627362.234253
228,NUE,70.50616544627337,0.7841046605007094,1.9656300418122328,4.143073939398619,26618143750.856445,0.990061095016511,-2.0921979153954453,0.990061095016511,3389326114.9249268,-2.0921979153954453,1082203367.9156704,127.22100195161511,6.172717573116813,3197101361.6105347,6726769219.05188,11148914131.729492
229,NVDA,-15.5619766983109,2.5576916843003423,24.776711065964264,12.482462934650812,9103551410.423828,1.5991059176639197,2.718177773671414,1.5991059176639197,2693893459.3893433,2.718177773671414,1064542616.1418915,15.407534774486976,4.882085195317529,4605819229.561401,34722424.97247028,7341725983.447998
230,NWL,-496.70986662778887,0.2980095582336446,12.135559471090573,14.440318189805794,4592720409.174255,0.8546502850430358,3.7554167997082004,0.8546502850430358,2427762703.7124557,3.7554167997082004,714433242.7350006,408.5053076825279,-0.23144936719185694,-50987555.098106384,2510635053.9154167,9013674751.87378
231,NWSA,31.59489700431004,3.135270351577674,11.097452998266988,8.898257155306283,125035349283.92969,3.3691314553474285,-16.545582111350996,3.3691314553474285,74909256132.89648,-16.545582111350996,4918350636.053589,-9.943911533586288,5.0753884649871,10510356543.506073,17557903673.177246,-9347666898.048828
232,OKE,36.853460893422834,0.5320239723731088,-0.7578004226746771,6.310918969330714,22984642850.936523,0.6635051756048398,-2.7498521874786093,0.6635051756048398,3446858093.9941406,-2.7498521874786093,449738582.0132179,17.053447200106575,6.401776767697697,957322084.1717682,8483244806.3376465,11785669645.927734
233,OMC,5.176785947985081,0.0476090663194384,5.354415574808229,5.984216737345811,11128763646.750488,0.12131487085889603,8.660238210782268,0.12131487085889603,19111674547.711914,8.660238210782268,1184280175.963005,21.04371380464289,6.610710557727373,2231377064.253479,4108740677.014618,22549910269.797363
234,ORLY,16.397089705553526,1.3406502561431495,8.585197624681115,9.3647563751488,14592800568.89746,1.5103446871370139,27.33243007165595,1.5103446871370139,4554018307.439331,27.33243007165595,747568533.3125153,21.540569676198174,0.5719107730312913,235099902.3144951,1024241103.8615112,16955441140.806152
235,OXY,14.284373899967022,4.125324873814634,31.093716227861478,10.722140253176121,119420232177.29492,4.087770095815756,4.598829977927721,4.087770095815756,22127769883.79883,4.598829977927721,9174122835.885986,-1.6478860455254107,5.0537413773495246,4866185476.42688,6278346258.282837,76806799414.14453
236,PAYX,5.549223949399675,1.5599361109680103,25.42384329016751,12.471940837652937,9422200973.345398,3.109562179575164,296.2898459977805,3.109562179575164,3074906179.1569214,296.2898459977805,720468845.2397537,185.68117155893196,-4.278925675067512,-1651198230.8302002,-1.1053080133434605,1437121167.2544556
237,PBCT,40.10218489319698,5.366508475215653,18.039494054459738,0.79308898784344,5812674148.339172,1.260360187060428,16.032775459261643,1.260360187060428,-287344800.6208191,16.032775459261643,202619653.9912758,-109.39249048249985,6.673373222118926,3992498748.8201904,931170743.8614655,5058828319.3984375
238,PCAR,-20.229960867311092,0.15563844486047174,17.35195121555512,18.67533987599859,38297251762.99805,0.16236025111763297,15.686792240461045,0.16236025111763297,9565032955.337158,15.686792240461045,4855332970.425781,-160.62945956936892,-5.6303215897410155,4167756222.170532,20417034011.530273,4104858145.328491
239,PCG,31.947817232011857,1.4581539856276677,-4.230133171397483,-0.5341483124346951,45021987496.40723,2.3035702104355735,8.744569528637555,2.3035702104355735,1713314439.8919678,8.744569528637555,-94869098.16491699,-46.2110897879611,-7.860511957424933,-3316963115.821167,11205246614.813019,52476476056.06152
240,PCLN,9.054078004931398,11.820871345805244,41.61627769765437,40.51942305383727,50081770542.48242,10.948226676351851,9.8738205215069,10.948226676351851,4643642768.062012,9.8738205215069,1867347729.0095825,-10.837497837006595,96.74306229744252,4907582427.917114,1268090216.9471436,17400753849.507324
241,PDCO,-2.9231720225716344,-0.6602503903198453,5.2518796108856804,7.6506615080628535,1546907341.9630127,-0.6018575492729497,6.734827559245616,-0.6018575492729497,1559793707.333847,6.734827559245616,269714601.25562096,-170.6397108091478,0.3206947353201599,151278091.21277237,507213013.70310783,501081840.8554306
242,PEG,6.432982136468354,1.846404452614422,18.769162139096807,8.517202046171292,33142972141.256348,2.083381644121033,9.677118243084522,2.083381644121033,5244808363.03067,9.677118243084522,1972320682.2815247,8.561729016669233,1.084385579534274,838837213.7746887,3562881242.486328,13363515023.437256
243,PEP,10.513284230991303,0.14283477071239759,5.965695189367807,3.52481126693624,158370930826.3672,0.8512634626571867,-4.375487587918542,0.8512634626571867,47666062502.37793,-4.375487587918542,8391491951.05835,292.03132728677156,2.9539410995676576,4441351951.012604,49954747890.11426,184479533286.08984
244,PFE,-41.89921592538303,-0.18908193241577465,16.69098276652784,6.725543532988297,102099406570.64648,0.1458905753787576,-11.703621423902405,0.1458905753787576,64360699483.87549,-11.703621423902405,11327708824.286499,-126.04488147276425,5.176672609583534,39623080473.78223,65017813186.01465,208527994474.47266
245,PFG,7.07840937495871,0.21319149212223465,4.2368951832951325,-0.1362878421014102,1240864426.8581543,-0.46434794042750127,11.626570675944322,-0.46434794042750127,3712530846.910034,11.626570675944322,441321857.0128937,12.795663801264709,24.59073240789712,7212255333.93457,1074544685.4056091,15570043625.98999
246,PG,13.307100528235196,1.5086033649862713,13.731842399004663,3.0729417201737306,270187634725.26953,1.9168864691715726,1.1286702582051475,1.9168864691715726,57702489095.49414,-250180359.01261902,14563152832.435547,-65.37864917059778,-0.25381928310508783,456350789.5587158,42107297303.71533,181122434854.0664
247,PGR,205.6220354943398,-0.06096258001841193,-2.163012386586388,-2.615471835262042,2429361899.970459,-0.019233558281143814,1.9092500162337274,-0.019233558281143814,-1792644982.9121094,-1581207.9085891843,-11982877.71282959,15.966881915283011,4.543422871814528,3034778868.3361816,3158743208.195282,17744080256.737305
248,PH,2.101340956918648,0.9904253709816465,12.519219222829292,13.270945680278714,20534246863.63672,1.133757786370488,47.929227432919106,1.133757786370488,4134511944.2750244,47.929227432919106,1846959108.249176,106.43265908411558,9.704530116129035,1669846364.7938843,3484183287.5481567,20839541619.407715
249,PHM,18.289130871768066,0.3817761732616489,24.08105512248585,-7.828203155077517,673503771.4458008,1.1026986902268483,5.676550643750488,1.1026986902268483,-122792911.12402344,5.676550643750488,689713742.6015015,2066.51081843843,3.5156538355733176,1910916221.2944946,3493133755.6851044,2278480880.398773
250,PKI,569.850680725649,1.7814099488252069,5.5895232635629,2.129872953932164,4868578063.699158,2.224691314400957,7.086155077557919,2.224691314400957,999737464.6246796,7.086155077557919,-3194398.160709381,16.4091231363484,2.0298350416836257,211348561.25364256,1150650385.093933,1303991829.9823914
251,PM,24.385001214946442,6.8975839496193885,28.624004323445092,29.717091975816857,284564766249.4297,7.686777308586329,7.487333208049222,7.686777308586329,25958938359.116455,7.487333208049222,11564486227.674683,-11.630601231714536,2.7174549535802726,3918770807.0515137,33505921670.60742,186161738756.21875
252,PNC,7.365470271204117,-0.31157700118035336,7.379512456349403,0.7354025939427373,93409248968.75586,0.16596347747872642,5.547156073276142,-1405640904.6062012,17049642230.378174,5.547156073276142,4600881008.214783,-137.76228523813552,27.66421216764661,17346190349.994873,59067624169.21777,57560299350.259766
253,PNR,35.080750299431884,0.9225525010890436,5.1816807022820015,4.777477121092161,5702782490.85791,1.3264351389568567,24.335577748149262,1.3264351389568567,1350890813.3020782,-20050571.073791504,224434679.31267738,-204.5649710748039,0.3242812563107549,62542025.52766299,1570392146.6852264,5528580285.7109375
254,PNW,10.947507691420697,1.7149007593513375,13.967351980948592,6.74807170980921,9437050286.653809,1.9225391378481191,7.831450484418184,1.9225391378481191,3343099441.26828,7.831450484418184,641367648.1592026,26.288334913791573,2.4872410875426425,330771762.2973614,3675979762.6441345,-2020648163.0622559
255,PPG,18.25421948677925,0.39003460389240274,4.00138952600372,3.394237322966319,16934652101.117676,0.6697595593086731,9.242857295469321,0.6697595593086731,7313202758.74231,9.242857295469321,1057657792.8168716,82.8810233030149,12.992822607319795,2020259922.6488037,6968807645.405518,22359604415.16455
256,PPL,12.238210975707318,1.4333168459162025,11.018447105905551,5.4421140869337705,49177940820.805664,2.9711828385156522,9.57099321582632,2.9711828385156522,2538713559.702423,9.57099321582632,1608539744.7982178,-377.95188441235223,0.5904488273056359,1869609586.7410583,22268607260.686523,32202832669.779297
257,PRU,3.2264954326121824,0.13347268480603702,6.08292996161947,0.4416334290627262,3534317636.899414,-0.6979812004399264,2.6141353060590973,-0.6979812004399264,10762939747.203125,2.6141353060590973,3850412528.6158447,-1130.1284032302501,158.71928516786647,74688578750.11035,44007038601.92554,30445808377.859375
258,PWR,26.26405002172953,3.79392375132619,11.307355375952966,12.284952218308263,12036802520.2417,3.4057976877379588,4.904024706018049,3.4057976877379588,865259970.1124573,4.904024706018049,357650595.76026154,0.2758997730356896,3.7133524352377663,840490825.5528412,316081584.4473686,5535812186.366211
259,PX,19.945858183776124,3.316082705750347,16.665818615170792,10.791958796501376,56248548208.96582,3.918279334382902,4.206811835904318,3.918279334382902,6754553564.906006,4.206811835904318,2358783697.247406,-59.94802504906693,0.34470612648342325,116439993.40114021,9173885244.320312,27601710435.88916
260,QCOM,-0.5122017803123526,-0.5955652220006868,29.15328636618017,3.358011522103425,102628014523.50098,-0.7880687855902124,7.585270411146325,-0.7880687855902124,14769184457.98462,7.585270411146325,7356516296.077637,22.60901467857184,8.410517477963936,17209305758.497314,2043533287.0671387,63328592095.10547
261,RHI,-117.0432165654056,0.24026378807468518,3.9801308065157457,14.800518713728934,2592962956.1540527,0.2559943437194363,9.655329389748037,0.2559943437194363,1801339693.7311554,9.655329389748037,173639976.05700064,-28.133198257572076,1.4555989101301066,138238168.39083862,793062.7522821426,4652222881.9279785
262,RHT,89.85945827039814,10.152519274204167,13.98998346551602,1.5531998176625166,12873615404.373047,9.113003375938547,10.458305721407555,9.113003375938547,1307984827.5444946,10.458305721407555,205543475.40138626,-127.58434961118837,6.593299467534791,1370492393.69133,-160391228.16464233,7231189978.013428
263,RL,21.977441865771652,2.7487498831201833,15.408660898197695,21.04324226999597,20157758256.056152,2.57924097185483,19.519046663242534,2.57924097185483,5437418214.502808,19.519046663242534,1057087410.315033,-24.095333235514772,20.340935364525194,2099678972.0949402,1365772809.4265137,2371023714.427368
264,ROK,8.056753534191557,1.4940707609820407,14.306692170195902,13.316060346892982,11470589025.122864,1.4243890119112024,14.970560937465962,1.4243890119112024,2950093567.2404175,14.970560937465962,959294648.2227631,21.840348969856848,12.4193063466887,1680432460.4751587,1437997118.19693,4528719476.625244
265,ROP,16.619371875598972,4.311072821953928,21.268532748694042,10.850946058208137,18741590908.249023,4.437952515098772,-2.155107173748547,4.437952515098772,2475037944.699463,-2.155107173748547,739069975.4915924,11.922181701344016,4.773456406367984,585428050.2320862,2242280569.4984436,1058931261.1667786
266,ROST,10.24986112846318,1.2510910812374547,9.671911705069988,27.757457142523435,13375448026.587646,1.1559982790906602,11.161572914815336,1.1559982790906602,3135812019.694031,11.161572914815336,991788534.6451263,420.9317542676217,8.482178932744773,1127002498.5560608,250051706.3338318,11779942335.35962
267,RRC,230.66128969618512,13.064851639875997,23.03116528174246,4.287243517632959,19835948216.276855,14.360946832937316,4.34660404321221,14.360946832937316,1611024390.0136108,4.34660404321221,331843666.8013916,1078.2659900098806,1.4654569142198,236949325.85817719,3170518611.8201294,10264063705.306152
268,RSG,27.77423140066435,0.9159097939242713,0.3647471679907994,5.545814805176246,38036731404.924805,2.739152805810349,-15.662052647182463,2.739152805810349,1864931732.676422,-15.662052647182463,693158782.5206146,32.28264609971529,-0.8652089865642552,-36450010.62597275,16314054576.828613,1860728679.2303467
269,SBUX,4.513507231431504,1.7802005113186397,11.797362308947982,14.159242799646819,43826528514.54004,1.6950629525143768,-10.281333026457105,1.6950629525143768,10159022528.524658,-10.281333026457105,1894556301.2265625,-81.48297077627285,3.401234268100552,3097735293.5353394,1276931906.8860474,24148045275.354004
270,SCG,10.836403882037985,0.8421449675325547,6.8808052713302885,4.852336807063324,12200779573.505127,1.7967343487254297,-4.268676550493183,1.7967343487254297,1514599603.6679783,-4.268676550493183,470559052.27767944,336.6344751847573,-1556429501.1297607,31336780.58406067,6057770534.298889,14026558684.284424
271,SCHW,26.486791475378595,2.4017291677588446,1.2173752369462818,-0.4852207322862796,-11862469944.450195,4.598215599993523,8.069350039723716,4.598215599993523,4070345961.0661316,8.069350039723716,736413922.6770248,0.4636444705312215,34.731063859964706,42167243329.54004,3484456262.571594,10254825416.870117
272,SEE,7.974640723891298,0.5968581669212369,5.889868099229519,8.026345626127068,5187939175.368439,0.41265699618872986,17.10420214606097,0.41265699618872986,1405301918.8996964,17.10420214606097,334731219.8101158,-482.6619756106229,2.3161562726338616,913651799.3814392,553781032.9143372,8855005976.50586
273,SHW,7.994867156216515,1.301568283102661,11.458331873035718,23.36097202198289,20014439138.82422,1.2346435970220622,16.44102727456402,1.2346435970220622,7500228069.947632,16.44102727456402,1502110754.1246033,88.67586130363452,15.301978963488637,2029199556.975525,1343757174.3300629,1905832765.4669495
274,SJM,14.707191625224368,1.6642458935655426,11.573761620508208,8.243572337490718,15656376583.53711,1.9712008873853293,4.245194931874039,1.9712008873853293,2807736674.82251,4.245194931874039,781357852.0670776,71.15595143757673,7.3737378247376455,826175465.5157776,2892500227.9796753,7240936672.503174
275,SNA,3.444909077714783,1.5626972297759494,12.61907246364808,10.932507049172045,6297323149.80896,2.0613746199597927,5.665535329857789,2.0613746199597927,1455577605.5317383,5.665535329857789,370066212.8555908,14.682563395928582,10.701993775509436,623603029.6687775,1921065044.6376648,7636606192.686279
276,SO,19.593994581816787,2.0184901629893695,9.607578388593254,4.743282337849671,81984624793.23438,3.1841112252862445,7.716897633878702,3.1841112252862445,4906715028.910095,7.716897633878702,2572170994.168152,46.45553566257058,1.6651956709647493,1424710344.3821716,27311898528.470215,86412067735.54883
277,SPG,46.49743377255197,4.177878644464215,7.363383648706531,8.50095529814962,31002833145.043945,8.062895039984824,5.474745895974763,8.062895039984824,7134893581.782959,5.474745895974763,889065980.1643829,0.3477505953151194,4.114754485405513,973639638.9608307,29326318793.875,2859241185.992035
278,SRCL,37.408206872037226,5.052385405779432,13.470801008939787,9.25208575414652,15073578143.526611,6.020326361786516,1.1073822221414957,6.020326361786516,1184216346.4859009,1.1073822221414957,377464907.33122253,-8.81904647632291,0.43929143365358314,48555967.7767849,2095972183.7896118,3814500546.4093018
279,SRE,28.76967898369594,2.652142666073246,10.256644217558375,1.9229800726041617,45481299789.41406,4.4167432187462055,9.332100207157623,4.4167432187462055,2758840902.60614,9.332100207157623,966558549.3730478,87.42043275613287,1.8374864126810735,469522111.18278503,17229059033.19458,2964388255.0794067
280,STI,9.166675423205675,-2.866767293257226,-6.392920697118825,-0.21649406715849295,3819820142.425293,-5.065029992630571,2.738795554632361,-5.065029992630571,19175086856.869385,2.738795554632361,162589334.676239,91.62877584501621,65.46708665340884,28714711718.328613,27694781304.838196,11733121449.082031
281,STT,5.741019604450003,-7.522501971373458,-37.5811003004801,0.7901739677806248,16974241538.899231,-27.301573511642346,-29.70323236270997,-27.301573511642346,19496893862.456055,-29.70323236270997,2418737413.08078,305.3471353732166,-9603473966.393066,108602407138.82617,59998444449.686035,24843189925.458008
282,STX,-4.863436523884047,-0.02048419776241417,13.077554021542937,12.23944269841354,8227162129.066605,0.1886213362930107,1.2343179690881243,0.1886213362930107,4005576572.0805054,1.2343179690881243,2191629259.461975,57.877097864658936,8.765486175369688,3482573705.645752,5393229138.847656,8421717190.621338
283,STZ,-3.098571904379696,1.3132569380862584,27.833461594651,3.5711495061999585,9777429125.618042,3.04265036220346,-0.4021121096634488,3.04265036220346,1244542950.2112694,-0.4021121096634488,772028474.1386414,72.37299704421321,0.17032293094117712,40554838.0939827,3842019687.340393,10191427078.582275
284,SWK,9.864175019549975,0.9893764910424778,7.056965033385239,4.802394964289078,17898260990.97632,1.3557746062561595,-2.945578197987743,1.3557746062561595,2990717433.5492554,-1306083660.3668213,855167779.3943176,12.112191140395907,6.166117478300521,1007757937.2487335,4631240407.542969,1183072898.0238342
285,SYK,-19.22568573400349,1.3471276553057692,27.848935913773857,7.428936277289495,36489256132.34912,0.14996730603036212,54.234192307691956,0.14996730603036212,8356239016.24939,54.234192307691956,2403090904.527466,59.49189303544472,18.10591446523449,7425688959.793945,-97412873.24298096,2407986421.9592896
286,SYMC,1.994897651773499,-4.370556265584582,25.62593681031501,-1.4265471701135084,9029029207.602661,-3.1852959081743393,7.265784350436036,-3.1852959081743393,9197528572.98352,7.265784350436036,2594145567.3690796,-17.04053774602744,-0.17090066527214276,2892804384.0619354,4428257732.941223,7527098211.108398
287,SYY,-8.669946289272048,-0.3458083185152816,2.450295383504212,10.762824297944718,2458693565.913086,-0.3200644193467497,4.376112988630439,-0.3200644193467497,10336098091.940552,4.376112988630439,1455456426.6820984,-170.99291553483636,2.716945836392938,1579246470.105072,4011301251.8529663,2347810560.382324
288,T,39.75795020606438,1.9223917415089433,8.4429930540839,2.564015969451418,425653525658.35156,2.627864539609554,5.671257303035759,2.627864539609554,123588488440.31836,5.671257303035759,18010068299.494873,67.00421264945412,-2.530919295523745,5145183708.592102,115368368280.91406,211595828770.48438
289,TAP,15.757331706610103,3.554984534580626,31.20025891604928,0.5249651311896741,15565076073.806152,3.7366777976056937,-35.17303642686056,3.7366777976056937,2244079142.5782547,-35.17303642686056,1212992109.4620361,6.5,8.89920925542333,2053681551.9476929,3110223346.12265,13269399184.297852
290,TEL,29.496273513044798,2.4115901799762582,7.805623786743922,1.4053048834482524,32547189764.03418,2.8136797162881066,5.611774359631227,2.8136797162881066,2581560006.084717,5.611774359631227,1001562162.984436,-1.202726779799832,0.08749622542563884,-12251671.597229004,4508439993.915283,3519064859.109009
291,TGT,4.01816367562833,0.21488934348322175,4.606932411229678,8.695656710310942,59377651697.1001,0.5121410867617584,16.137738747895128,0.5121410867617584,27684085693.221924,16.137738747895128,3964910942.09964,125.08399636326067,1.957164485067608,1146321633.8598099,25286792643.583008,34971560891.609375
292,TIF,17.38229284250218,2.163767874001806,12.07797642115753,14.868778873743508,11424890430.718262,2.166689974846486,7.7791225108958315,2.166689974846486,2498498671.287842,7.7791225108958315,584433844.5559311,56.02252804616364,5.1131100362616735,625552723.6533356,856427354.1461868,7479518851.127441
